19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
Loading weights:  98%|█████████▊| 333/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 308.42it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 308.42it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 78.85it/s, Materializing param=model.norm.weight] 
19:29:48 INFO    httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
19:29:48 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/generation_config.json "HTTP/1.1 200 OK"
19:29:48 INFO    httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
19:29:48 INFO    redteam_rlhf.dpo | Loading target: BioMistral/BioMistral-7B
19:29:48 INFO    redteam_rlhf.models | Loading tokenizer: BioMistral/BioMistral-7B
19:29:48 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
19:29:48 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/config.json "HTTP/1.1 200 OK"
19:29:49 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
19:29:49 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/tokenizer_config.json "HTTP/1.1 200 OK"
19:29:49 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
19:29:49 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/tokenizer_config.json "HTTP/1.1 200 OK"
19:29:49 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
19:29:49 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
19:29:50 INFO    redteam_rlhf.models | Loading model: BioMistral/BioMistral-7B (4-bit nf4 + bf16 + sdpa)
19:29:50 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
19:29:50 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/config.json "HTTP/1.1 200 OK"
19:29:50 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
19:29:50 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/config.json "HTTP/1.1 200 OK"
19:29:50 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 43690.67it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 10305.42it/s, Materializing param=lm_head.weight]19:29:51 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B "HTTP/1.1 200 OK"

Loading weights:   1%|          | 2/291 [00:00<00:07, 39.16it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:07, 39.07it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:12, 23.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:12, 23.90it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:12, 23.90it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:12, 23.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:12, 23.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]19:29:51 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/commits/main "HTTP/1.1 200 OK"
19:29:51 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/discussions?p=0 "HTTP/1.1 200 OK"

Loading weights:   2%|▏         | 5/291 [00:00<00:11, 23.90it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:11, 23.90it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:01<00:56,  5.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:01<00:56,  5.06it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:01<00:56,  5.06it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:01<00:56,  5.06it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:01<00:56,  5.06it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:01<00:53,  5.32it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:01<00:53,  5.32it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:01<00:53,  5.32it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]19:29:52 INFO    httpx | HTTP Request: POST https://safetensors-convert.hf.space/call/run "HTTP/1.1 200 OK"

Loading weights:   3%|▎         | 9/291 [00:01<01:01,  4.55it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:01<01:01,  4.55it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:01<01:01,  4.55it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:02<01:22,  3.39it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:02<01:22,  3.39it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:02<01:22,  3.39it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]19:29:53 INFO    httpx | HTTP Request: GET https://safetensors-convert.hf.space/call/run/3630ddd9af2f4fd2937154d1b1cfe844 "HTTP/1.1 200 OK"

Loading weights:   4%|▍         | 11/291 [00:02<01:33,  2.98it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:02<01:33,  2.98it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:02<01:33,  2.98it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:03<01:37,  2.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:03<01:37,  2.85it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:03<01:37,  2.85it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:03<01:37,  2.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:03<01:37,  2.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:03<01:28,  3.14it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:03<01:28,  3.14it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:03<01:28,  3.14it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 15/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 16/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 17/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 17/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:03<01:14,  3.69it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 21/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 21/291 [00:03<01:13,  3.69it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 22/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 22/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 24/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/291 [00:03<01:12,  3.69it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 26/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 26/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:03<01:11,  3.69it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 30/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 30/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  11%|█         | 31/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  11%|█         | 31/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 32/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/291 [00:03<01:10,  3.69it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 33/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 35/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 35/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:03<01:09,  3.69it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 39/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  14%|█▎        | 40/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 40/291 [00:03<01:08,  3.69it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 42/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/291 [00:03<01:07,  3.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 44/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 44/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:03<01:06,  3.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 48/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 49/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 49/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 51/291 [00:03<01:05,  3.69it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 53/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 53/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:03<01:04,  3.69it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 57/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 58/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 58/291 [00:03<01:03,  3.69it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 59/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  21%|██        | 60/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  21%|██        | 60/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 61/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 62/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 62/291 [00:03<01:02,  3.69it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 66/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:03<01:01,  3.69it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 67/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 67/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 69/291 [00:03<01:00,  3.69it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 71/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 71/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:03<00:59,  3.69it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 75/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 76/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 76/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:03<00:58,  3.69it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 78/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 80/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 80/291 [00:03<00:57,  3.69it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:03<00:56,  3.69it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:03<00:56,  3.69it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:03<00:56,  3.69it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:03<00:56,  3.69it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:03<00:56,  3.69it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
